你,1,1
好,1,1
请,1,1
问,1,1
贵,1,1
姓,1,1
我,1,1
呢,1,1
小姐,1,1
叫,1,1
什么,1,1
名字,1,1
先生,1,1
李,1,1
王,1,1
是,1,1
老师,1,1
吗,1,1
不,1,1
学生,1,1
也,1,1
人,1,1
中国,1,1
北京,1,1
美国,1,1
纽约,1,1
那,1,2
的,1,2
照片,1,2
这,1,2
爸爸,1,2
妈妈,1,2
个,1,2
女,1,2
孩子,1,2
谁,1,2
她,1,2
姐姐,1,2
男,1,2
弟弟,1,2
他,1,2
大哥,1,2
儿子,1,2
有,1,2
女儿,1,2
没,1,2
高文中,1,2
高,1,2
家,1,2
几,1,2
口,1,2
哥哥,1,2
两,1,2
妹妹,1,2
和,1,2
大姐,1,2
二姐,1,2
做,1,2
工作,1,2
律师,1,2
英文,1,2
都,1,2
大学生,1,2
大学,1,2
医生,1,2
白英愛,1,2
九月,1,3
月,1,3
十二,1,3
号,1,3
星期,1,3
星期四,1,3
天,1,3
生日,1,3
生,1,3
日,1,3
今年,1,3
年,1,3
多,1,3
大,1,3
十八,1,3
岁,1,3
吃,1,3
饭,1,3
怎么样,1,3
太…了,1,3
谢谢,1,3
喜欢,1,3
菜,1,3
还是,1,3
可是,1,3
我们,1,3
点,1,3
半,1,3
晚上,1,3
见,1,3
再见,1,3
再,1,3
英国,1,3
现在,1,3
刻,1,3
事（儿）,1,3
今天,1,3
很,1,3
忙,1,3
明天,1,3
晚饭,1,3
为什么,1,3
为,1,3
因为,1,3
还,1,3
同学,1,3
认识,1,3
朋友,1,3
周末,1,4
打球,1,4
打,1,4
球,1,4
看,1,4
电视,1,4
电,1,4
视,1,4
唱歌（儿）,1,4
唱,1,4
歌,1,4
跳舞,1,4
跳,1,4
舞,1,4
听,1,4
音乐,1,4
书,1,4
对,1,4
有的,1,4
时候,1,4
电影,1,4
影,1,4
常常,1,4
那,1,4
去,1,4
外国,1,4
请客,1,4
昨天,1,4
所以,1,4
小,1,4
好久,1,4
好,1,4
久,1,4
不错,1,4
错,1,4
想,1,4
觉得,1,4
有意思,1,4
意思,1,4
只,1,4
睡觉,1,4
睡,1,4
觉,1,4
算了,1,4
找,1,4
别人,1,4
别（的）,1,4
呀,1,5
进,1,5
快,1,5
进来,1,5
来,1,5
介绍,1,5
一下,1,5
高兴,1,5
漂亮,1,5
坐,1,5
在,1,5
哪儿,1,5
学校,1,5
喝,1,5
点（儿）,1,5
茶,1,5
咖啡,1,5
吧,1,5
要,1,5
瓶,1,5
可乐,1,5
可以,1,5
对不起,1,5
给,1,5
杯,1,5
水,1,5
高小音,1,5
玩（儿）,1,5
了,1,5
图书馆,1,5
一起,1,5
聊天（儿）,1,5
聊,1,5
天,1,5
才,1,5
回家,1,5
回,1,5
给,1,6
打电话,1,6
电话,1,6
喂,1,6
在,1,6
就,1,6
您,1,6
哪,1,6
位,1,6
下午,1,6
时间,1,6
问题,1,6
要,1,6
开会,1,6
开,1,6
会,1,6
上午,1,6
节,1,6
课,1,6
年级,1,6
考试,1,6
考,1,6
试,1,6
以后,1,6
空（儿）,1,6
要是,1,6
方便,1,6
到,1,6
办公室,1,6
行,1,6
等,1,6
别,1,6
客气,1,6
常老师,1,6
下个,1,6
下,1,6
中文,1,6
文,1,6
帮,1,6
准备,1,6
练习,1,6
说,1,6
啊,1,6
但是,1,6
得,1,6
跟,1,6
见面,1,6
面,1,6
回来,1,6
说话,1,7
话,1,7
上个,1,7
得,1,7
复习,1,7
写,1,7
字,1,7
慢,1,7
枝,1,7
笔,1,7
张,1,7
纸,1,7
教,1,7
怎么,1,7
懂,1,7
真,1,7
哪里,1,7
预习,1,7
学,1,7
第,1,7
语法,1,7
容易,1,7
生词,1,7
多,1,7
汉字,1,7
难,1,7
平常,1,7
早,1,7
这么,1,7
晚,1,7
早上,1,7
功课,1,7
大家,1,7
上课,1,7
开始,1,7
念,1,7
课文,1,7
录音,1,7
学习,1,7
帅,1,7
酷,1,7
篇,1,8
日记,1,8
累,1,8
起床,1,8
床,1,8
洗澡,1,8
早饭,1,8
一边,1,8
教室,1,8
发音,1,8
新,1,8
电脑,1,8
脑,1,8
中午,1,8
餐厅,1,8
午饭,1,8
上网,1,8
宿舍,1,8
那儿,1,8
正在,1,8
以前,1,8
告诉,1,8
已经,1,8
知道,1,8
封,1,8
信,1,8
最近,1,8
最,1,8
近,1,8
学期,1,8
除了…以外,1,8
专业,1,8
会,1,8
后来,1,8
音乐会,1,8
希望,1,8
能,1,8
用,1,8
笑,1,8
祝,1,8
商店,1,9
买,1,9
东西,1,9
售货员,1,9
衣服,1,9
件,1,9
衬衫,1,9
颜色,1,9
黄,1,9
红,1,9
穿,1,9
条,1,9
裤子,1,9
号,1,9
中,1,9
便宜,1,9
如果…的话,1,9
长短,1,9
长,1,9
短,1,9
合适,1,9
试,1,9
不用,1,9
一共,1,9
多少,1,9
钱,1,9
块,1,9
毛,1,9
分,1,9
百,1,9
找（钱）,1,9
双,1,9
鞋,1,9
换,1,9
一样,1,9
虽然,1,9
大小,1,9
咖啡色,1,9
种,1,9
黑,1,9
样子,1,9
挺,1,9
它,1,9
这儿,1,9
刷卡,1,9
刷,1,9
卡,1,9
收,1,9
信用卡,1,9
不过,1,9
再,1,9
付钱,1,9
付,1,9
寒假,1,10
飞机,1,10
飞,1,10
机,1,10
票,1,10
（飞）机场,1,10
坐,1,10
公共汽车,1,10
公共,1,10
汽车,1,10
车,1,10
或者,1,10
地铁,1,10
走,1,10
先,1,10
站,1,10
下车,1,10
然后,1,10
绿,1,10
线,1,10
最后,1,10
蓝,1,10
麻烦,1,10
打车,1,10
出租汽车,1,10
出租,1,10
租,1,10
开车,1,10
开,1,10
送,1,10
电子邮件,1,10
电子,1,10
让,1,10
花,1,10
不好意思,1,10
每,1,10
城市,1,10
特别,1,10
高速公路,1,10
高速,1,10
公路,1,10
路,1,10
紧张,1,10
自己,1,10
手机,1,10
发短信,1,10
新年,1,10
快乐,1,10
天气,1,11
比,1,11
下雪,1,11
约,1,11
公园,1,11
滑冰,1,11
会,1,11
刚才,1,11
网上,1,11
预报,1,11
更,1,11
不但…而且…,1,11
暖和,1,11
冷,1,11
办,1,11
碟,1,11
那么,1,11
好玩儿,1,11
出去,1,11
非常,1,11
糟糕,1,11
下雨,1,11
又,1,11
面试,1,11
回去,1,11
冬天,1,11
夏天,1,11
热,1,11
春天,1,11
秋天,1,11
舒服,1,11
加州,1,11
饭馆,1,12
好像,1,12
位子,1,12
服务员,1,12
服务,1,12
桌子,1,12
点菜,1,12
盘,1,12
饺子,1,12
素,1,12
家常,1,12
豆腐,1,12
放,1,12
肉,1,12
碗,1,12
酸辣汤,1,12
酸,1,12
辣,1,12
汤,1,12
味精,1,12
盐,1,12
白菜,1,12
刚,1,12
卖完,1,12
完,1,12
青菜,1,12
冰茶,1,12
冰,1,12
渴,1,12
些,1,12
够,1,12
饿,1,12
上菜,1,12
师傅,1,12
好吃,1,12
糖醋鱼,1,12
糖,1,12
醋,1,12
甜,1,12
酸,1,12
极,1,12
红烧,1,12
牛肉,1,12
牛,1,12
鱼,1,12
凉拌,1,12
黄瓜,1,12
米饭,1,12
忘,1,12
带,1,12
饭卡,1,12
错,1,12
清楚,1,12
没关系,1,12
上海,1,12
上,1,13
中心,1,13
听说,1,13
运动,1,13
场,1,13
旁边,1,13
远,1,13
离,1,13
近,1,13
活动,1,13
中间,1,13
书店,1,13
地方,1,13
里边,1,13
过,1,13
中国城,1,13
城,1,13
地图,1,13
拿,1,13
次,1,13
从,1,13
一直,1,13
往,1,13
南,1,13
过,1,13
路口,1,13
西,1,13
拐,1,13
哎,1,13
东,1,13
北,1,13
前,1,13
红绿灯,1,13
灯,1,13
右,1,13
左,1,13
前面,1,13
日文,1,13
东京,1,13
日本,1,13
舞会,1,14
表姐,1,14
中学,1,14
送,1,14
礼物,1,14
本,1,14
饮料,1,14
水果,1,14
把,1,14
花,1,14
爱,1,14
苹果,1,14
梨,1,14
西瓜,1,14
住,1,14
重,1,14
接,1,14
楼,1,14
王红,1,14
钟头,1,14
以为,1,14
聪明,1,14
用功,1,14
暑期,1,14
班,1,14
长,1,14
可爱,1,14
去年,1,14
属,1,14
狗,1,14
脸,1,14
圆,1,14
眼睛,1,14
鼻子,1,14
嘴,1,14
像,1,14
长大,1,14
一定,1,14
蛋糕,1,14
最,1,14
海伦,1,14
汤姆,1,14
医院,1,15
看病,1,15
病,1,15
病人,1,15
肚子,1,15
疼死,1,15
疼,1,15
死,1,15
夜里,1,15
好几,1,15
厕所,1,15
把,1,15
冰箱,1,15
发烧,1,15
躺下,1,15
躺,1,15
检查,1,15
吃坏,1,15
坏,1,15
打针,1,15
针,1,15
药,1,15
片,1,15
遍,1,15
最好,1,15
小时,1,15
办法,1,15
感冒,1,15
生病,1,15
身体,1,15
痒,1,15
过敏,1,15
药店,1,15
健康,1,15
保险,1,15
赶快,1,15
要不然,1,15
越来越,1,15
上次,1,15
休息,1,15
懒,1,15
再说,1,15
乱,1,15
同,1,16
印象,1,16
成,1,16
演,1,16
费,1,16
力气,1,16
就,1,16
俩,1,16
后天,1,16
一言为定,1,16
记得,1,16
想起来,1,16
号码,1,16
搬,1,16
打扫,1,16
整理,1,16
房间,1,16
旅行,1,16
电,1,16
吵,1,17
连,1,17
做饭,1,17
报纸,1,17
广告,1,17
附近,1,17
套,1,17
公寓,1,17
出租,1,17
走路,1,17
分钟,1,17
卧室,1,17
厨房,1,17
卫生间,1,17
客厅,1,17
家具,1,17
一房一厅,1,17
干净,1,17
沙发,1,17
饭桌,1,17
椅子,1,17
书桌,1,17
书架,1,17
那里,1,17
安静,1,17
房租,1,17
元,1,17
美元,1,17
人民币,1,17
人民,1,17
币,1,17
差不多,1,17
费,1,17
押金,1,17
当,1,17
还,1,17
另外,1,17
准,1,17
养,1,17
宠物,1,17
当然,1,18
胖,1,18
怕,1,18
简单,1,18
跑步,1,18
跑,1,18
难受,1,18
网球,1,18
拍,1,18
篮球,1,18
游泳,1,18
危险,1,18
淹死,1,18
愿意,1,18
上大学,1,18
为了,1,18
提高,1,18
水平,1,18
足球,1,18
比赛,1,18
国际,1,18
美式,1,18
脚,1,18
踢,1,18
手,1,18
抱,1,18
压,1,18
被,1,18
担心,1,18
棒,1,18
运动服,1,18
半天,1,18
马上,1,19
放假,1,19
放,1,19
假,1,19
公司,1,19
实习,1,19
打工,1,19
计划,1,19
暑假,1,19
打算,1,19
父母,1,19
首都,1,19
政治,1,19
文化,1,19
名胜古迹,1,19
有名,1,19
导游,1,19
护照,1,19
订,1,19
签证,1,19
旅行社,1,19
长城,1,19
香港,1,19
台北,1,19
初,1,19
单程,1,19
往返,1,19
航空,1,19
查,1,19
航班,1,19
千,1,19
直飞,1,19
打折,1,19
转机,1,19
靠,1,19
窗户,1,19
走道,1,19
分,1,19
素餐,1,19
旅馆,1,19
租,1,19
中国国际航空公司,1,19
西北航空公司,1,19
行李,1,20
托运,1,20
包,1,20
箱子,1,20
超重,1,20
超,1,20
登机牌,1,20
牌,1,20
登机口,1,20
口,1,20
哭,1,20
地,1,20
照顾,1,20
起飞,1,20
小心,1,20
一路平安,1,20
叔叔,1,20
阿姨,1,20
欢迎,1,20
瘦,1,20
爷爷,1,20
奶奶,1,20
烤鸭,1,20
首都机场,1,20
开学,2,1
新生,2,1
辆,2,1
研究生,2,1
出生,2,1
弓,2,1
长,2,1
校外,2,1
校内,2,1
安全,2,1
比较,2,1
省钱,2,1
自由,2,1
不见得,2,1
好处,2,1
适应,2,1
生活,2,1
搬家,2,1
帮忙,2,1
拉,2,1
柯林,2,1
同屋,2,2
摆,2,2
被子,2,2
毯子,2,2
衣柜,2,2
柜子,2,2
挂,2,2
门,2,2
空,2,2
空调,2,2
栋,2,2
旧,2,2
恐怕,2,2
日用品,2,2
文具,2,2
洗,2,2
层,2,2
台,2,2
洗衣机,2,2
烘干机,2,2
马路,2,2
一般,2,2
真的,2,2
着急,2,2
餐馆儿,2,2
地道,2,2
过几天,2,2
正好,2,3
门口,2,3
留学生,2,3
菜单,2,3
鸡,2,3
清蒸,2,3
味道,2,3
芥兰,2,3
嫩,2,3
香,2,3
菠菜,2,3
叫（菜）,2,3
新鲜,2,3
清淡,2,3
咸,2,3
油,2,3
餐巾,2,3
不如,2,3
各,2,3
口味,2,3
比如,2,3
辣,2,3
口水,2,3
流,2,3
考虑,2,3
主意,2,3
四川,2,3
湖南,2,3
广东,2,3
像,2,4
T 恤衫,2,4
毛衣,2,4
牛仔裤,2,4
无论,2,4
需要,2,4
卫生纸,2,4
牙膏,2,4
毛巾,2,4
洗衣粉,2,4
于是,2,4
购物,2,4
牌子,2,4
价钱,2,4
纯棉,2,4
名牌（儿）,2,4
时髦,2,4
哎呀,2,4
质量,2,4
只好,2,4
道理,2,4
不必,2,4
非…不可,2,4
标准,2,4
物美价廉,2,4
在乎,2,4
同意,2,4
难道,2,4
好看,2,4
贫,2,4
咱们,2,4
一会儿,2,4
现金,2,4
加,2,4
税,2,4
选,2,5
门,2,5
世界,2,5
历史,2,5
其他,2,5
经常,2,5
文章,2,5
受不了,2,5
轻松,2,5
指导,2,5
教授,2,5
讨论,2,5
碰见,2,5
肯定,2,5
至于,2,5
毕业,2,5
学位,2,5
化学,2,5
经济,2,5
系,2,5
学分,2,5
决定,2,5
解决,2,5
要么…要么…,2,5
工学院,2,5
管理学院,2,5
谈,2,5
文学,2,5
科,2,5
将来,2,5
赚钱,2,5
金融,2,5
整天,2,5
数字,2,5
打交道,2,5
其实,2,5
哲学,2,5
管,2,5
申请,2,5
省下来,2,5
建议,2,5
经验,2,5
意见,2,5
李哲,2,5
心事,2,6
闹别扭,2,6
高中,2,6
性格,2,6
十分,2,6
开朗,2,6
迷,2,6
演唱会,2,6
爱好,2,6
不同,2,6
相处,2,6
之间,2,6
到底,2,6
发生,2,6
背景,2,6
提,2,6
心,2,6
根本,2,6
回,2,6
一干二净,2,6
生气,2,6
叫,2,6
陪,2,6
答应,2,6
电影院,2,6
吹,2,6
噢,2,6
原来,2,6
马虎,2,6
难怪,2,6
心情,2,6
不停,2,6
道歉,2,6
态度,2,6
真心,2,6
句,2,6
吵架,2,6
记仇,2,6
哈,2,6
说不定,2,6
分手,2,6
实际上,2,6
丢三拉四,2,6
钥匙,2,6
交朋友,2,6
网络,2,7
新闻,2,7
资料,2,7
游戏,2,7
网站,2,7
博客,2,7
甚至,2,7
卡拉OK,2,7
急忙,2,7
下载,2,7
软件,2,7
结果,2,7
正式,2,7
出版,2,7
杂志,2,7
垃圾,2,7
落伍,2,7
可靠,2,7
有用,2,7
外卖,2,7
总之,2,7
衣食住行,2,7
迟到,2,7
老是,2,7
害,2,7
敢,2,7
几乎,2,7
待,2,7
屋子,2,7
上瘾,2,7
严重,2,7
时代,2,7
重要,2,7
帮助,2,7
翻译,2,7
价格,2,7
免费,2,7
感觉,2,7
开玩笑,2,7
收入,2,8
供,2,8
压力,2,8
受到,2,8
良好,2,8
教育,2,8
生,2,8
存,2,8
不断,2,8
大人,2,8
挣钱,2,8
减轻,2,8
负担,2,8
适合,2,8
影响,2,8
家庭,2,8
取得,2,8
零用钱,2,8
奖学金,2,8
交,2,8
政府,2,8
贷款,2,8
农村,2,8
工资,2,8
低,2,8
家教,2,8
读书,2,8
借,2,8
嫌,2,8
难吃,2,8
欠,2,8
银行,2,8
事情,2,8
乖,2,8
英语,2,8
移民,2,9
博士,2,9
设计,2,9
嫂子,2,9
留学,2,9
硕士,2,9
结婚,2,9
美满,2,9
厉害,2,9
侄女,2,9
小学,2,9
安排,2,9
满,2,9
钢琴,2,9
画画儿,2,9
抱怨,2,9
儿童,2,9
家长,2,9
尊重,2,9
选择,2,9
反对,2,9
认为,2,9
童年,2,9
知音,2,9
做,2,9
并,2,9
完全,2,9
理解,2,9
望子成龙,2,9
望女成凤,2,9
番,2,9
事业,2,9
看法,2,9
社会,2,9
人材,2,9
知识,2,9
书本,2,9
不是…而是…,2,9
墨西哥,2,9
地理,2,10
家乡,2,10
路线,2,10
研究,2,10
了解,2,10
冰灯,2,10
火车,2,10
船,2,10
风景,2,10
河流,2,10
大多,2,10
高原,2,10
山,2,10
而,2,10
平原,2,10
海,2,10
人口,2,10
主要,2,10
集中,2,10
沿海,2,10
一带,2,10
沙漠,2,10
自然,2,10
条件,2,10
地形,2,10
纬度,2,10
接近,2,10
面积,2,10
倍,2,10
过节,2,10
旅游,2,10
景点,2,10
到处,2,10
人山人海,2,10
挤,2,10
短,2,10
省,2,10
部,2,10
四季如春,2,10
少数,2,10
民族,2,10
南京,2,10
哈尔滨,2,10
新疆,2,10
长江,2,10
黄河,2,10
天津,2,10
广州,2,10
深圳,2,10
云南,2,10
节日,2,11
结束,2,11
继续,2,11
舅舅,2,11
舅妈,2,11
小区,2,11
环境,2,11
除夕,2,11
年夜饭,2,11
感情,2,11
墙,2,11
贴,2,11
幸福,2,11
福,2,11
倒,2,11
奇怪,2,11
意思,2,11
餐,2,11
本来,2,11
家,2,11
气氛,2,11
以,2,11
代,2,11
酒,2,11
举,2,11
顺利,2,11
进步,2,11
干杯,2,11
成功,2,11
晚会,2,11
剩,2,11
浪费,2,11
余,2,11
传统,2,11
农历,2,11
初,2,11
粽子,2,11
月饼,2,11
团员,2,11
正月,2,11
元宵,2,11
嘛,2,11
计时,2,11
拜年,2,11
恭喜,2,11
发财,2,11
红包,2,11
热闹,2,11
鞭炮,2,11
春节,2,11
端午节,2,11
中秋节,2,11
感恩节,2,11
元宵节,2,11
变化,2,12
末,2,12
来不及,2,12
竟然,2,12
表哥,2,12
站,2,12
姑妈,2,12
拍,2,12
变,2,12
总,2,12
熟悉,2,12
陌生,2,12
街,2,12
盖,2,12
的确,2,12
骑,2,12
自行车,2,12
上班,2,12
想象,2,12
要不是,2,12
游客,2,12
老外,2,12
对面,2,12
快餐,2,12
服装,2,12
融入,2,12
特色,2,12
保留,2,12
建筑,2,12
尝,2,12
小吃,2,12
不管,2,12
民以食为天,2,12
啊,2,12
从来,2,12
老百姓,2,12
尽可能,2,12
厦,2,12
座,2,12
声音,2,12
脚步,2,12
难过,2,12
咕噜,2,12
法国,2,12
夫子庙,2,12
分别,2,13
出发,2,13
美丽,2,13
留下,2,13
深,2,13
分享,2,13
之,2,13
报名,2,13
参加,2,13
团,2,13
包括,2,13
交通,2,13
门票,2,13
旅客,2,13
硬,2,13
卧铺,2,13
车厢,2,13
枕头,2,13
软,2,13
关,2,13
打呼噜,2,13
顿,2,13
盒饭,2,13
面,2,13
拥抱,2,13
幽默,2,13
逗,2,13
省会,2,13
美,2,13
亲眼,2,13
饮食,2,13
风俗,2,13
习惯,2,13
游览,2,13
石头,2,13
树林,2,13
讲,2,13
故事,2,13
塔,2,13
古老,2,13
纪念品,2,13
千万,2,13
河,2,13
茶馆,2,13
灯笼,2,13
来往,2,13
房东,2,13
昆明,2,13
石林,2,13
大理,2,13
丽江,2,13
与,2,14
夫妻,2,14
退休,2,14
博物馆,2,14
散步,2,14
锻炼,2,14
圈,2,14
排,2,14
队,2,14
太极拳,2,14
早晨,2,14
成为,2,14
使,2,14
显得,2,14
活力,2,14
出门,2,14
瑜伽,2,14
动作,2,14
树,2,14
表演,2,14
重视,2,14
注意,2,14
等,2,14
健身房,2,14
偶尔,2,14
身材,2,14
等于,2,14
减肥,2,14
只要,2,14
随便,2,14
即使,2,14
营养,2,14
饱,2,14
可见,2,14
科学,2,14
方面,2,14
吸烟,2,14
熬夜,2,14
必须,2,14
补充,2,14
睡眠,2,14
否则,2,14
只,2,14
熊猫,2,14
李文,2,14
平等,2,15
重男轻女,2,15
妇女,2,15
地位,2,15
以来,2,15
情况,2,15
逐渐,2,15
机会,2,15
改革开放,2,15
某,2,15
企业,2,15
单位,2,15
出现,2,15
现象,2,15
困难,2,15
工厂,2,15
同工同酬,2,15
女性,2,15
超过,2,15
毕竟,2,15
互相,2,15
体贴,2,15
表现,2,15
大男子主义,2,15
家务,2,15
模范,2,15
丈夫,2,15
气管炎,2,15
妻管严,2,15
妻子,2,15
得病,2,15
男子,2,15
讨厌,2,15
队员,2,15
骄傲,2,15
不得了,2,15
输,2,15
成绩,2,15
公平,2,15
由,2,15
市场,2,15
职业,2,15
薪水,2,15
消息,2,15
赢,2,15
冠军,2,15
相信,2,15
比分,2,15
乒乓球,2,15
巴西,2,15
意大利,2,15
保护,2,16
节约,2,16
能源,2,16
爬山,2,16
有益,2,16
于,2,16
段,2,16
推,2,16
空气,2,16
回收,2,16
筒,2,16
扔,2,16
瓶装水,2,16
地球,2,16
亮,2,16
太阳,2,16
太阳能,2,16
利用,2,16
发电,2,16
国家,2,16
闹,2,16
危机,2,16
取之不尽,2,16
风,2,16
全,2,16
石油,2,16
煤,2,16
规定,2,16
公共场所,2,16
暖气,2,16
温度,2,16
度,2,16
赞成,2,16
出汗,2,16
餐具,2,16
一次性,2,16
筷子,2,16
砍,2,16
超市,2,16
塑料袋,2,16
减少,2,16
污染,2,16
造成,2,16
随手,2,16
后果,2,16
不堪设想,2,16
加油,2,16
马克,2,16
摄氏,2,16
理财,2,17
投资,2,17
剩余,2,17
利息,2,17
增加,2,17
一向,2,17
省吃俭用,2,17
存款,2,17
方式,2,17
涨,2,17
炒,2,17
消费,2,17
享受,2,17
引起,2,17
思考,2,17
矛盾,2,17
郁闷,2,17
笔,2,17
孙子,2,17
孙女,2,17
未婚妻,2,17
算,2,17
合,2,17
劝,2,17
辛苦,2,17
老太太,2,17
攒,2,17
老年,2,17
说服,2,17
终于,2,17
接着,2,17
中,2,17
签,2,17
合同,2,17
想法,2,17
突然,2,17
姐妹,2,17
麻将,2,17
股市,2,17
风险,2,17
抵押,2,17
股票,2,17
跌,2,17
赔,2,17
文明,2,18
文字,2,18
记载,2,18
参观,2,18
其中,2,18
部分,2,18
朝代,2,18
伟大,2,18
思想,2,18
学院,2,18
建立,2,18
展厅,2,18
皇帝,2,18
统一,2,18
贡献,2,18
修,2,18
杀,2,18
烧,2,18
千千万万,2,18
宫殿,2,18
坟墓,2,18
兵马俑,2,18
基础,2,18
发展,2,18
称呼,2,18
丝绸,2,18
关系,2,18
进行,2,18
贸易,2,18
诗,2,18
诗人,2,18
发达,2,18
技术,2,18
曾经,2,18
先进,2,18
发明,2,18
造纸,2,18
火药,2,18
指南针,2,18
活字印刷,2,18
领导,2,18
革命,2,18
孔子,2,18
秦朝,2,18
秦始皇,2,18
汉朝,2,18
西方,2,18
唐朝,2,18
李白,2,18
宋朝,2,18
清朝,2,18
孙中山,2,18
中华民国,2,18
世纪,2,19
跨国,2,19
纷纷,2,19
进入,2,19
吸引,2,19
学有所成,2,19
海外,2,19
归来,2,19
因此,2,19
叫做,2,19
海龟,2,19
海洋,2,19
满意,2,19
套装,2,19
上衣,2,19
湿,2,19
旗袍,2,19
销售,2,19
经理,2,19
干吗,2,19
总,2,19
严肃,2,19
吓人,2,19
解释,2,19
阴,2,19
转,2,19
云,2,19
寄,2,19
录用,2,19
通知,2,19
既然,2,19
回答,2,19
短期,2,19
好在,2,19
产品,2,19
晴,2,19
缺点,2,19
零食,2,19
优秀,2,19
善于,2,19
往往,2,19
加班,2,19
优点,2,19
可怕,2,19
握手,2,19
能力,2,19
周,2,20
聚会,2,20
庆祝,2,20
接受,2,20
接风,2,20
饯行,2,20
客人,2,20
火锅,2,20
聚,2,20
出差,2,20
推销,2,20
热水器,2,20
火,2,20
校友,2,20
关照,2,20
同事,2,20
者,2,20
电视剧,2,20
搞,2,20
面熟,2,20
流,2,20
演员,2,20
而已,2,20
值得,2,20
稳定,2,20
年轻,2,20
不仅,2,20
永远,2,20
放心,2,20
国外,2,20
联系,2,20
友谊,2,20
众人,2,20
欧洲,2,20
